,Harry Potter
11688,to inject a note of common sense into the proceedings.
11689,"“I don’t think she knows I exist,” said Ron with a desperate"
11690,gesture.
11691,"“She definitely knows you exist,” said Harry, bewildered. “She"
11692,"keeps snogging you, doesn’t she?”"
11693,Ron blinked. “Who are you talking about?”
11694,"“Who are you talking about?” said Harry, with an increasing"
11695,sense that all reason had dropped out of the conversation.
11696,"“Romilda Vane,” said Ron softly, and his whole face seemed to"
11697,"illuminate as he said it, as though hit by a ray of purest sunlight."
11698,"They stared at each other for almost a whole minute, before"
11699,"Harry said, “This is a joke, right? You’re joking.”"
11700,"“I think . . . Harry, I think I love her,” said Ron in a strangled"
11701,voice.
11702,"“Okay,” said Harry, walking up to Ron to get a better look at the"
11703,"glazed eyes and the pallid complexion, “okay. . . Say that again"
11704,with a straight face.”
11705,"“I love her,” repeated Ron breathlessly. “Have you seen her hair,"
11706,it’s all black and shiny and silky . . . and her eyes? Her big dark
11707,eyes? And her —”
11708, 392  
11709,BIRTHDAY SURPRISES
11710,"“This is really funny and everything,” said Harry impatiently,"
11711,"“but joke’s over, all right? Drop it.”"
11712,He turned to leave; he had got two steps toward the door when
11713,"a crashing blow hit him on the right ear. Staggering, he looked"
11714,around. Ron’s fist was drawn right back; his face was contorted
11715,with rage; he was about to strike again.
11716,Harry reacted instinctively; his wand was out of his pocket and
11717,the incantation sprang to mind without conscious thought: Levi-
11718,corpus!
11719,Ron yelled as his heel was wrenched upward once more; he dan-
11720,"gled helplessly, upside down, his robes hanging off him."
11721,“What was that for?” Harry bellowed.
11722,"“You insulted her, Harry! You said it was a joke!” shouted Ron,"
11723,who was slowly turning purple in the face as all the blood rushed to
11724,his head.
11725,“This is insane!” said Harry. “What’s got into — ?”
11726,"And then he saw the box lying open on Ron’s bed, and the truth"
11727,hit him with the force of a stampeding troll.
11728,“Where did you get those Chocolate Cauldrons?”
11729,"“They were a birthday present!” shouted Ron, revolving slowly in"
11730,"midair as he struggled to get free. “I offered you one, didn’t I?”"
11731,"“You just picked them up off the floor, didn’t you?”"
11732,"“They’d fallen off my bed, all right? Let me go!”"
11733,"“They didn’t fall off your bed, you prat, don’t you understand?"
11734,"They were mine, I chucked them out of my trunk when I was look-"
11735,"ing for the map, they’re the Chocolate Cauldrons Romilda gave me"
11736,"before Christmas, and they’re all spiked with love potion!”"
11737,But only one word of this seemed to have registered with Ron.
11738, 393   
11739,CHAPTER EIGHTEEN
11740,“Romilda?” he repeated. “Did you say Romilda? Harry — do
11741,you know her? Can you introduce me?”
11742,"Harry stared at the dangling Ron, whose face now looked"
11743,"tremendously hopeful, and fought a strong desire to laugh. A part"
11744,of him — the part closest to his throbbing right ear — was quite
11745,keen on the idea of letting Ron down and watching him run amok
11746,"until the effects of the potion wore off. . . . But on the other hand,"
11747,"they were supposed to be friends, Ron had not been himself when"
11748,"he had attacked, and Harry thought that he would deserve another"
11749,punching if he permitted Ron to declare undying love for Romilda
11750,Vane.
11751,"“Yeah, I’ll introduce you,” said Harry, thinking fast. “I’m going"
11752,"to let you down now, okay?”"
11753,He sent Ron crashing back to the floor (his ear did hurt quite a
11754,"lot), but Ron simply bounded to his feet again, grinning."
11755,"“She’ll be in Slughorn’s office,” said Harry confidently, leading"
11756,the way to the door.
11757,"“Why will she be in there?” asked Ron anxiously, hurrying to"
11758,keep up.
11759,"“Oh, she has extra Potions lessons with him,” said Harry, in-"
11760,venting wildly.
11761,“Maybe I could ask if I can have them with her?” said Ron
11762,eagerly.
11763,"“Great idea,” said Harry."
11764,"Lavender was waiting beside the portrait hole, a complication"
11765,Harry had not foreseen.
11766,"“You’re late, Won-Won!” she pouted. “I’ve got you a birthday —”"
11767,"“Leave me alone,” said Ron impatiently. “Harry’s going to intro-"
11768,duce me to Romilda Vane.”
11769, 394  
11770,BIRTHDAY SURPRISES
11771,"And without another word to her, he pushed his way out of the"
11772,"portrait hole. Harry tried to make an apologetic face to Lavender,"
11773,"but it might have turned out simply amused, because she looked"
11774,more offended than ever as the Fat Lady swung shut behind them.
11775,Harry had been slightly worried that Slughorn might be at
11776,"breakfast, but he answered his office door at the first knock, wear-"
11777,ing a green velvet dressing gown and matching nightcap and look-
11778,ing rather bleary-eyed.
11779,"“Harry,” he mumbled. “This is very early for a call. . . . I gener-"
11780,ally sleep late on a Saturday. . . .”
11781,"“Professor, I’m really sorry to disturb you,” said Harry as quietly"
11782,"as possible, while Ron stood on tiptoe, attempting to see past"
11783,"Slughorn into his room, “but my friend Ron’s swallowed a love po-"
11784,"tion by mistake. You couldn’t make him an antidote, could you? I’d"
11785,"take him to Madam Pomfrey, but we’re not supposed to have any-"
11786,"thing from Weasleys’ Wizard Wheezes and, you know . . . awk-"
11787,ward questions . . .”
11788,"“I’d have thought you could have whipped him up a remedy,"
11789,"Harry, an expert potioneer like you?” asked Slughorn."
11790,"“Er,” said Harry, somewhat distracted by the fact that Ron was"
11791,now elbowing him in the ribs in an attempt to force his way into
11792,"the room, “well, I’ve never mixed an antidote for a love potion,"
11793,"sir, and by the time I get it right, Ron might’ve done something"
11794,serious —”
11795,"Helpfully, Ron chose this moment to moan, “I can’t see her,"
11796,Harry — is he hiding her?”
11797,"“Was this potion within date?” asked Slughorn, now eyeing Ron"
11798,"with professional interest. “They can strengthen, you know, the"
11799,longer they’re kept.”
11800,  395  
11801,CHAPTER EIGHTEEN
11802,"“That would explain a lot,” panted Harry, now positively"
11803,wrestling with Ron to keep him from knocking Slughorn over. “It’s
11804,"his birthday, Professor,” he added imploringly."
11805,"“Oh, all right, come in, then, come in,” said Slughorn, relent-"
11806,"ing. “I’ve got the necessary here in my bag, it’s not a difficult"
11807,antidote. . . .”
11808,"Ron burst through the door into Slughorn’s overheated, crowded"
11809,"study, tripped over a tasseled footstool, regained his balance by seiz-"
11810,"ing Harry around the neck, and muttered, “She didn’t see that, did"
11811,she?”
11812,"“She’s not here yet,” said Harry, watching Slughorn opening his"
11813,potion kit and adding a few pinches of this and that to a small crys-
11814,tal bottle.
11815,"“That’s good,” said Ron fervently. “How do I look?”"
11816,"“Very handsome,” said Slughorn smoothly, handing Ron a glass"
11817,"of clear liquid. “Now drink that up, it’s a tonic for the nerves, keep"
11818,"you calm when she arrives, you know.”"
11819,"“Brilliant,” said Ron eagerly, and he gulped the antidote down"
11820,noisily.
11821,"Harry and Slughorn watched him. For a moment, Ron beamed"
11822,"at them. Then, very slowly, his grin sagged and vanished, to be re-"
11823,placed by an expression of utmost horror.
11824,"“Back to normal, then?” said Harry, grinning. Slughorn chuck-"
11825,"led. “Thanks a lot, Professor.”"
11826,"“Don’t mention it, m’boy, don’t mention it,” said Slughorn, as"
11827,"Ron collapsed into a nearby armchair, looking devastated. “Pick-"
11828,"me-up, that’s what he needs,” Slughorn continued, now bustling"
11829,"over to a table loaded with drinks. “I’ve got butterbeer, I’ve got"
11830,"wine, I’ve got one last bottle of this oak-matured mead . . . hmm . . ."
11831,  396  
11832,BIRTHDAY SURPRISES
11833,"meant to give that to Dumbledore for Christmas . . . ah, well . . .”"
11834,He shrugged. “He can’t miss what he’s never had! Why don’t we
11835,open it now and celebrate Mr. Weasley’s birthday? Nothing like a
11836,fine spirit to chase away the pangs of disappointed love. . . .”
11837,"He chortled again, and Harry joined in. This was the first time"
11838,he had found himself almost alone with Slughorn since his disas-
11839,"trous first attempt to extract the true memory from him. Perhaps,"
11840,if he could just keep Slughorn in a good mood . . . perhaps if they
11841,got through enough of the oak-matured mead . . .
11842,"“There you are then,” said Slughorn, handing Harry and Ron a"
11843,"glass of mead each before raising his own. “Well, a very happy"
