,Harry Potter
11197,"the sword for Harry’s inspection. “That’s why you jumped in,"
11198,right?”
11199,"“Yeah,” said Harry. “But I don’t understand. How did you get"
11200,here? How did you find us?”
11201,"“Long story,” said Ron. “I’ve been looking for you for hours, it’s"
11202,"a big forest, isn’t it? And I was just thinking I’d have to kip under a"
11203,tree and wait for morning when I saw that deer coming and you
11204,following.”
11205,“You didn’t see anyone else?”
11206,"“No,” said Ron. “I —”"
11207,"But he hesitated, glancing at two trees growing close together"
11208,some yards away.
11209,"“I did think I saw something move over there, but I was running"
11210,"to the pool at the time, because you’d gone in and you hadn’t come"
11211,"up, so I wasn’t going to make a detour to — hey!”"
11212,Harry was already hurrying to the place Ron had indicated. The
11213,two oaks grew close together; there was a gap of only a few inches
11214,"between the trunks at eye level, an ideal place to see but not be seen."
11215, 372   
11216,THE SILVER DOE
11217,"The ground around the roots, however, was free of snow, and Harry"
11218,could see no sign of footprints. He walked back to where Ron stood
11219,"waiting, still holding the sword and the Horcrux."
11220,“Anything there?” Ron asked.
11221,"“No,” said Harry."
11222,“So how did the sword get in that pool?”
11223,“Whoever cast the Patronus must have put it there.”
11224,"They both looked at the ornate silver sword, its rubied hilt glint-"
11225,ing a little in the light from Hermione’s wand.
11226,“You reckon this is the real one?” asked Ron.
11227,"“One way to find out, isn’t there?” said Harry."
11228,The Horcrux was still swinging from Ron’s hand. The locket
11229,was twitching slightly. Harry knew that the thing inside it was
11230,agitated again. It had sensed the presence of the sword and had
11231,tried to kill Harry rather than let him possess it. Now was not
11232,the time for long discussions; now was the moment to destroy the
11233,"locket once and for all. Harry looked around, holding Hermione’s"
11234,"wand high, and saw the place: a flattish rock lying in the shadow"
11235,of a sycamore tree.
11236,"“Come here,” he said, and he led the way, brushed snow from the"
11237,"rock’s surface, and held out his hand for the Horcrux. When Ron"
11238,"offered the sword, however, Harry shook his head."
11239,"“No, you should do it.”"
11240,"“Me?” said Ron, looking shocked. “Why?”"
11241,“Because you got the sword out of the pool. I think it’s supposed
11242,to be you.”
11243,He was not being kind or generous. As certainly as he had known
11244,"that the doe was benign, he knew that Ron had to be the one to"
11245,wield the sword. Dumbledore had at least taught Harry something
11246, 373  
11247,CHAPTER NINETEEN
11248,"about certain kinds of magic, of the incalculable power of certain"
11249,acts.
11250,"“I’m going to open it,” said Harry, “and you stab it. Straightaway,"
11251,okay? Because whatever’s in there will put up a fight. The bit of
11252,Riddle in the diary tried to kill me.”
11253,“How are you going to open it?” asked Ron. He looked terrified.
11254,"“I’m going to ask it to open, using Parseltongue,” said Harry. The"
11255,answer came so readily to his lips that he thought that he had always
11256,known it deep down: Perhaps it had taken his recent encounter with
11257,"Nagini to make him realize it. He looked at the serpentine S, inlaid"
11258,with glittering green stones: It was easy to visualize it as a minuscule
11259,"snake, curled upon the cold rock."
11260,"“No!” said Ron. “No, don’t open it! I’m serious!”"
11261,"“Why not?” asked Harry. “Let’s get rid of the damn thing, it’s"
11262,been months —”
11263,"“I can’t, Harry, I’m serious — you do it —”"
11264,“But why?”
11265,"“Because that thing’s bad for me!” said Ron, backing away from"
11266,"the locket on the rock. “I can’t handle it! I’m not making excuses,"
11267,"Harry, for what I was like, but it affects me worse than it affected"
11268,"you and Hermione, it made me think stuff — stuff I was thinking"
11269,"anyway, but it made everything worse, I can’t explain it, and then"
11270,"I’d take it off and I’d get my head on straight again, and then I’d"
11271,"have to put the effing thing back on — I can’t do it, Harry!”"
11272,"He had backed away, the sword dragging at his side, shaking his"
11273,head.
11274,"“You can do it,” said Harry, “you can! You’ve just got the sword,"
11275,"I know it’s supposed to be you who uses it. Please, just get rid of"
11276,"it, Ron.”"
11277, 374  
11278,THE SILVER DOE
11279,The sound of his name seemed to act like a stimulant. Ron swal-
11280,"lowed, then, still breathing hard through his long nose, moved back"
11281,toward the rock.
11282,"“Tell me when,” he croaked."
11283,"“On three,” said Harry, looking back down at the locket and nar-"
11284,"rowing his eyes, concentrating on the letter S, imagining a serpent,"
11285,while the contents of the locket rattled like a trapped cockroach. It
11286,"would have been easy to pity it, except that the cut around Harry’s"
11287,neck still burned.
11288,“One . . . two . . . three . . . open.”
11289,The last word came as a hiss and a snarl and the golden doors of
11290,the locket swung wide with a little click.
11291,"Behind both of the glass windows within blinked a living eye,"
11292,dark and handsome as Tom Riddle’s eyes had been before he turned
11293,them scarlet and slit-pupiled.
11294,"“Stab,” said Harry, holding the locket steady on the rock."
11295,Ron raised the sword in his shaking hands: The point dangled
11296,"over the frantically swiveling eyes, and Harry gripped the locket"
11297,"tightly, bracing himself, already imagining blood pouring from the"
11298,empty windows.
11299,Then a voice hissed from out of the Horcrux.
11300,"“I have seen your heart, and it is mine.”"
11301,“Don’t listen to it!” Harry said harshly. “Stab it!”
11302,"“I have seen your dreams, Ronald Weasley, and I have seen your fears."
11303,"All you desire is possible, but all that you dread is also possible. . . .”"
11304,“Stab!” shouted Harry; his voice echoed off the surrounding
11305,"trees, the sword point trembled, and Ron gazed down into Riddle’s"
11306,eyes.
11307,"“Least loved, always, by the mother who craved a daughter . . . Least"
11308,  375   
11309,CHAPTER NINETEEN
11310,"loved, now, by the girl who prefers your friend . . . Second best, always,"
11311,eternally overshadowed . . .”
11312,"“Ron, stab it now!” Harry bellowed: He could feel the locket"
11313,quivering in his grip and was scared of what was coming. Ron
11314,"raised the sword still higher, and as he did so, Riddle’s eyes gleamed"
11315,scarlet.
11316,"Out of the locket’s two windows, out of the eyes, there bloomed,"
11317,"like two grotesque bubbles, the heads of Harry and Hermione,"
11318,weirdly distorted.
11319,Ron yelled in shock and backed away as the figures blossomed out
11320,"of the locket, first chests, then waists, then legs, until they stood in"
11321,"the locket, side by side like trees with a common root, swaying over"
11322,"Ron and the real Harry, who had snatched his fingers away from"
11323,"the locket as it burned, suddenly, white-hot."
11324,"“Ron!” he shouted, but the Riddle-Harry was now speaking with"
11325,"Voldemort’s voice and Ron was gazing, mesmerized, into its face."
11326,"“Why return? We were better without you, happier without you,"
11327,"glad of your absence. . . . We laughed at your stupidity, your cowardice,"
11328,your presumption —”
11329,"“Presumption!” echoed the Riddle-Hermione, who was more"
11330,"beautiful and yet more terrible than the real Hermione: She swayed,"
11331,"cackling, before Ron, who looked horrified yet transfixed, the sword"
11332,"hanging pointlessly at his side. “Who could look at you, who would"
11333,"ever look at you, beside Harry Potter? What have you ever done, com-"
11334,"pared with the Chosen One? What are you, compared with the Boy"
11335,Who Lived?”
11336,"“Ron, stab it, STAB IT!” Harry yelled, but Ron did not move:"
11337,"His eyes were wide, and the Riddle-Harry and the Riddle-Hermione"
11338, 376  
11339,THE SILVER DOE
11340,"were reflected in them, their hair swirling like flames, their eyes"
