,Harry Potter and the Prisoner of Azkaban
4345,"their movements,” said Professor McGonagall darkly. “Indeed, he had suspected for some time"
4346,that someone on our side had turned traitor and was passing a lot of information to You-
4347,KnowWho.”
4348,“But James Potter insisted on using Black?”
4349,"“He did,” said Fudge heavily. “And then, barely a week after the Fidelius Charm had been"
4350,performed —”
4351,“Black betrayed them?” breathed Madam Rosmerta.
4352,"“He did indeed. Black was tired of his double-agent role, he was ready to declare his support"
4353,"openly for You-Know-Who, and he seems to have planned this for the moment of the Potters’"
4354,"death. But, as we all know, You-Know-Who met his downfall in little Harry Potter. Powers"
4355,"gone, horribly weakened, he fled. And this left Black in a very nasty position indeed. His master"
4356,Page 148 of 317
4357,Get free e-books and video tutorials at www.passuneb.com
4358,"had fallen at the very moment when he, Black, had shown his true colors as a traitor. He had no"
4359,choice but to run for it —”
4360,"“Filthy, stinkin’ turncoat!” Hagrid said, so loudly that half the bar went quiet."
4361,“Shh!” said Professor McGonagall.
4362,“I met him!” growled Hagrid. “I musta bin the last ter see him before he killed all them people!
4363,was me what rescued Harry from Lily an’ James’s house after they was killed! Jus’ got him outta the
4364,"ruins, poor little thing, with a great slash across his forehead, an’ his parents dead… an’ Sirius B"
4365,"turns up, on that flyin’ motorbike he used ter ride. Never occurred ter me what he was doin’ there."
4366,didn’ know he’d bin Lily an’ James’s Secret-Keeper. Thought he’d jus’ heard the news o’ You-Know-
4367,"Who’s attack an’ come ter see what he could do. White an’ shakin’, he was. An’ yeh know what I did?"
4368,I COMFORTED THE MURDERIN’ TRAITOR!” Hagrid roared.
4369,"“Hagrid, please!” said Professor McGonagall. “Keep your voice down!”"
4370,“How was I ter know he wasn’ upset abou’ Lily an’ James? It was You-Know-Who he cared
4371,"abou’! An’ then he says, ‘Give Harry ter me, Hagrid, I’m his godfather, I’ll look after him —’"
4372,"Ha! But I’d had me orders from Dumbledore, an’ I told Black no, Dumbledore said Harry was ter"
4373,"go ter his aunt an’ uncle’s. Black argued, but in the end he gave in. Told me ter take his"
4374,"motorbike ter get Harry there. ‘I won’t need it anymore,’ he says."
4375,"“I shoulda known there was somethin’ fishy goin’ on then. He loved that motorbike, what was he"
4376,"givin’ it ter me for? Why wouldn’ he need it anymore? Fact was, it was too easy ter trace."
4377,Dumbledore knew he’d bin the Potters’ Secret-Keeper. Black knew he was goin’ ter have ter run
4378,"fer it that night, knew it was a matter o’ hours before the Ministry was after him."
4379,"“But what if I’d given Harry to him, eh? I bet he’d’ve pitched him off the bike halfway out ter"
4380,"sea. His bes’ friends’ son! But when a wizard goes over ter the Dark Side, there’s nothin’ and n"
4381,one that matters to em anymore…”
4382,"A long silence followed Hagrid’s story. Then Madam Rosmerta said with some satisfaction, “But"
4383,"he didn’t manage to disappear, did he? The Ministry of Magic caught up with him next day!”"
4384,"“Alas, if only we had,” said Fudge bitterly. “It was not we who found him. It was little Peter"
4385,"Pettigrew — another of the Potters’ friends. Maddened by grief, no doubt, and knowing that"
4386,"Black had been the Potters’ Secret-Keeper, he went after Black himself.”"
4387,“Pettigrew… that fat little boy who was always tagging around after them at Hogwarts?” said
4388,Madam Rosmerta.
4389,Page 149 of 317
4390,Get free e-books and video tutorials at www.passuneb.com
4391,"“Hero — worshipped Black and Potter,” said Professor McGonagall. “Never quite in their"
4392,"league, talent-wise. I was often rather sharp with him. You can imagine how I — how I regret"
4393,that now…” She sounded as though she had a sudden head cold.
4394,"“There, now, Minerva,” said Fudge kindly, “Pettigrew died a hero’s death. Eyewitnesses —"
4395,"Muggles, of course, we wiped their memories later — told us how Pettigrew cornered Black."
4396,"They say he was sobbing, ‘Lily and James, Sirius! How could you?’ And then he went for his"
4397,"wand. Well, of course, Black was quicker. Blew Pettigrew to smithereens…”"
4398,"Professor McGonagall blew her nose and said thickly, “Stupid boy… foolish boy… he was"
4399,always hopeless at dueling… should have left it to the Ministry…”
4400,"“I tell yeh, if I’d got ter Black before little Pettigrew did, I wouldn’t’ve messed around with"
4401,"wands — I’d ‘ve ripped him limb — from — limb,” Hagrid growled."
4402,"“You don’t know what you’re talking about, Hagrid,” said Fudge sharply. “Nobody but trained"
4403,Hit Wizards from the Magical Law Enforcement Squad would have stood a chance against Black
4404,once he was cornered. I was Junior Minister in the Department of Magical Catastrophes at the
4405,"time, and I was one of the first on the scene after Black murdered all those people. I — I will"
4406,"never forget it. I still dream about it sometimes. A crater in the middle of the street, so deep it"
4407,had cracked the sewer below. Bodies everywhere. Muggles screaming. And Black standing there
4408,"laughing, with what was left of Pettigrew in front of him… a heap of bloodstained robes and a"
4409,few — a few fragments —”
4410,Fudge’s voice stopped abruptly. There was the sound of five noses being blown.
4411,"“Well, there you have it, Rosmerta,” said Fudge thickly. “Black was taken away by twenty"
4412,"members of the Magical Law Enforcement Squad and Pettigrew received the Order of Merlin,"
4413,"First Class, which I think was some comfort to his poor mother. Black’s been in Azkaban ever"
4414,since.”
4415,Madam Rosmerta let out a long sigh.
4416,"“Is it true he’s mad, Minister?”"
4417,"“I wish I could say that he was,” said Fudge slowly. “I certainly believe his master’s defeat"
4418,unhinged him for a while. The murder of Pettigrew and all those Muggles was the action of a
4419,cornered and desperate man — cruel… pointless. Yet I met Black on my last inspection of
4420,"Azkaban. You know, most of the prisoners in there sit muttering to themselves in the dark;"
4421,there’s no sense in them… but I was shocked at how normal Black seemed. He spoke quite
4422,rationally to me. It was unnerving. You’d have thought he was merely bored — asked if I’d
4423,"finished with my newspaper, cool as you please, said he missed doing the crossword. Yes, I was"
4424,astounded at how little effect the Dementors seemed to be having on him — and he was one of
4425,"the most heavily guarded in the place, you know. Dementors outside his door day and night.”"
4426,Page 150 of 317
4427,Get free e-books and video tutorials at www.passuneb.com
4428,"“But what do you think he’s broken out to do?” said Madam Rosmerta. “Good gracious,"
4429,"Minister, he isn’t trying to rejoin You-Know-Who, is he?”"
4430,"“I daresay that is his — er — eventual plan,” said Fudge evasively. “But we hope to catch Black"
4431,"long before that. I must say, You-Know-Who alone and friendless is one thing… but give him"
4432,"back his most devoted servant, and I shudder to think how quickly he’ll rise again…”"
4433,There was a small chink of glass on wood. Someone had set down their glass.
4434,"“You know, Cornelius, if you’re dining with the headmaster, we’d better head back up to the"
4435,"castle,” said Professor McGonagall."
4436,"One by one, the pairs of feet in front of Harry took the weight of their owners once more; hems"
4437,"of cloaks swung into sight, and Madam Rosmerta’s glittering heels disappeared behind the bar."
4438,"The door of the Three Broomsticks opened again, there was another flurry of snow, and the"
4439,teachers had disappeared.
4440,“Harry?”
4441,"Ron’s and Hermione’s faces appeared under the table. They were both staring at him, lost for"
4442,words.
4443,Page 151 of 317
4444,Get free e-books and video tutorials at www.passuneb.com
4445,CHAPTER ELEVEN
4446,The Firebolt
4447,Harry didn’t have a very clear idea of how he had managed to get back into the Honeydukes
4448,"cellar, through the tunnel, and into the castle once more. All he knew was that the return trip"
