,Harry Potter
4794,"see what was in this large parcel, and was amazed when the owls"
4795,"soared down and dropped it right in front of him, knocking his ba-"
4796,con to the floor. They had hardly fluttered out of the way when an-
4797,other owl dropped a letter on top of the parcel.
4798,"Harry ripped open the letter first, which was lucky, because it"
4799,said:
4800,DO NOT OPEN THE PARCEL AT THE TABLE.
4801,"It contains your new Nimbus Two Thousand, but I don’t"
4802,want everybody knowing you’ve got a broomstick or they’ll
4803,all want one. Oliver Wood will meet you tonight on the
4804,Quidditch field at seven o’clock for your first training ses-
4805,sion.
4806,Harry had difficulty hiding his glee as he handed the note to Ron
4807,to read.
4808, 164   
4809,HALLOWEEN
4810,“A Nimbus Two Thousand!” Ron moaned enviously. “I’ve never
4811,even touched one.”
4812,"They left the hall quickly, wanting to unwrap the broomstick in"
4813,"private before their first class, but halfway across the entrance hall"
4814,they found the way upstairs barred by Crabbe and Goyle. Malfoy
4815,seized the package from Harry and felt it.
4816,"“That’s a broomstick,” he said, throwing it back to Harry with a"
4817,mixture of jealousy and spite on his face. “You’ll be in for it this
4818,"time, Potter, first years aren’t allowed them.”"
4819,Ron couldn’t resist it.
4820,"“It’s not any old broomstick,” he said, “it’s a Nimbus Two Thou-"
4821,"sand. What did you say you’ve got at home, Malfoy, a Comet Two"
4822,"Sixty?” Ron grinned at Harry. “Comets look flashy, but they’re not"
4823,in the same league as the Nimbus.”
4824,"“What would you know about it, Weasley, you couldn’t afford"
4825,"half the handle,” Malfoy snapped back. “I suppose you and your"
4826,brothers have to save up twig by twig.”
4827,"Before Ron could answer, Professor Flitwick appeared at Mal-"
4828,foy’s elbow.
4829,"“Not arguing, I hope, boys?” he squeaked."
4830,"“Potters been sent a broomstick, Professor,” said Malfoy quickly."
4831,"“Yes, yes, that’s right,” said Professor Flitwick, beaming at Harry."
4832,"“Professor McGonagall told me all about the special circumstances,"
4833,Potter. And what model is it?”
4834,"“A Nimbus Two Thousand, sir,” said Harry, fighting not to"
4835,laugh at the look of horror on Malfoy’s face. “And it’s really thanks
4836,"to Malfoy here that I’ve got it,” he added."
4837,"Harry and Ron headed upstairs, smothering their laughter at"
4838,Malfoy’s obvious rage and confusion.
4839, 165  
4840,CHAPTER TEN
4841,"“Well, it’s true,” Harry chortled as they reached the top of the"
4842,"marble staircase, “If he hadn’t stolen Neville’s Remembrall I"
4843,wouldn’t be on the team. . . .”
4844,“So I suppose you think that’s a reward for breaking rules?” came
4845,an angry voice from just behind them. Hermione was stomping up
4846,"the stairs, looking disapprovingly at the package in Harry’s hand."
4847,“I thought you weren’t speaking to us?” said Harry.
4848,"“Yes, don’t stop now,” said Ron, “it’s doing us so much good.”"
4849,Hermione marched away with her nose in the air.
4850,Harry had a lot of trouble keeping his mind on his lessons that
4851,day. It kept wandering up to the dormitory where his new broom-
4852,"stick was lying under his bed, or straying off to the Quidditch"
4853,field where he’d be learning to play that night. He bolted his din-
4854,"ner that evening without noticing what he was eating, and then"
4855,rushed upstairs with Ron to unwrap the Nimbus Two Thousand at
4856,last.
4857,"“Wow,” Ron sighed, as the broomstick rolled onto Harry’s bed-"
4858,spread.
4859,"Even Harry, who knew nothing about the different brooms,"
4860,"thought it looked wonderful. Sleek and shiny, with a mahogany"
4861,"handle, it had a long tail of neat, straight twigs and Nimbus Two"
4862,Thousand written in gold near the top.
4863,"As seven o’clock drew nearer, Harry left the castle and set off in"
4864,the dusk toward the Quidditch field. He’d never been inside the
4865,stadium before. Hundreds of seats were raised in stands around the
4866,field so that the spectators were high enough to see what was going
4867,on. At either end of the field were three golden poles with hoops on
4868,the end. They reminded Harry of the little plastic sticks Muggle
4869, 166   
4870,HALLOWEEN
4871,"children blew bubbles through, except that they were fifty feet"
4872,high.
4873,"Too eager to fly again to wait for Wood, Harry mounted his"
4874,broomstick and kicked off from the ground. What a feeling — he
4875,swooped in and out of the goal posts and then sped up and down
4876,the field. The Nimbus Two Thousand turned wherever he wanted
4877,at his lightest touch.
4878,"“Hey, Potter, come down!”"
4879,Oliver Wood had arrived. He was carrying a large wooden crate
4880,under his arm. Harry landed next to him.
4881,"“Very nice,” said Wood, his eyes glinting. “I see what McGona-"
4882,gall meant . . . you really are a natural. I’m just going to teach you
4883,"the rules this evening, then you’ll be joining team practice three"
4884,times a week.”
4885,He opened the crate. Inside were four different-sized balls.
4886,"“Right,” said Wood. “Now, Quidditch is easy enough to under-"
4887,"stand, even if it’s not too easy to play. There are seven players on"
4888,each side. Three of them are called Chasers.”
4889,"“Three Chasers,” Harry repeated, as Wood took out a bright red"
4890,ball about the size of a soccer ball.
4891,"“This ball’s called the Quaffle,” said Wood. “The Chasers throw"
4892,the Quaffle to each other and try and get it through one of the
4893,hoops to score a goal. Ten points every time the Quaffle goes
4894,through one of the hoops. Follow me?”
4895,“The Chasers throw the Quaffle and put it through the hoops to
4896,"score,” Harry recited. “So — that’s sort of like basketball on"
4897,"broomsticks with six hoops, isn’t it?”"
4898,“What’s basketball?” said Wood curiously.
4899,  167  
4900,CHAPTER TEN
4901,"“Never mind,” said Harry quickly."
4902,"“Now, there’s another player on each side who’s called the"
4903,Keeper — I’m Keeper for Gryffindor. I have to fly around our
4904,hoops and stop the other team from scoring.”
4905,"“Three Chasers, one Keeper,” said Harry, who was determined"
4906,"to remember it all. “And they play with the Quaffle. Okay, got that."
4907,So what are they for?” He pointed at the three balls left inside the
4908,box.
4909,"“I’ll show you now,” said Wood. “Take this.”"
4910,"He handed Harry a small club, a bit like a short baseball bat."
4911,"“I’m going to show you what the Bludgers do,” Wood said."
4912,“These two are the Bludgers.”
4913,"He showed Harry two identical balls, jet black and slightly"
4914,smaller than the red Quaffle. Harry noticed that they seemed to be
4915,straining to escape the straps holding them inside the box.
4916,"“Stand back,” Wood warned Harry. He bent down and freed"
4917,one of the Bludgers.
4918,"At once, the black ball rose high in the air and then pelted"
4919,straight at Harry’s face. Harry swung at it with the bat to stop it
4920,"from breaking his nose, and sent it zigzagging away into the air —"
4921,"it zoomed around their heads and then shot at Wood, who dived"
4922,on top of it and managed to pin it to the ground.
4923,"“See?” Wood panted, forcing the struggling Bludger back into"
4924,"the crate and strapping it down safely. “The Bludgers rocket around,"
4925,trying to knock players off their brooms. That’s why you have two
4926,Beaters on each team — the Weasley twins are ours — it’s their job
4927,to protect their side from the Bludgers and try and knock them
4928,toward the other team. So — think you’ve got all that?”
4929, 168  
4930,HALLOWEEN
4931,“Three Chasers try and score with the Quaffle; the Keeper
4932,guards the goal posts; the Beaters keep the Bludgers away from their
4933,"team,” Harry reeled off."
4934,"“Very good,” said Wood."
4935,"“Er — have the Bludgers ever killed anyone?” Harry asked, hop-"
4936,ing he sounded offhand.
4937,“Never at Hogwarts. We’ve had a couple of broken jaws but
4938,"nothing worse than that. Now, the last member of the team is the"
4939,Seeker. That’s you. And you don’t have to worry about the Quaffle
4940,or the Bludgers —”
4941,“— unless they crack my head open.”
4942,"“Don’t worry, the Weasleys are more than a match for the"
4943,"Bludgers — I mean, they’re like a pair of human Bludgers them-"
4944,selves.”
4945,Wood reached into the crate and took out the fourth and last
4946,"ball. Compared with the Quaffle and the Bludgers, it was tiny,"
4947,about the size of a large walnut. It was bright gold and had little
4948,fluttering silver wings.
4949,"“This,” said Wood, “is the Golden Snitch, and it’s the most im-"
4950,portant ball of the lot. It’s very hard to catch because it’s so fast and
4951,difficult to see. It’s the Seeker’s job to catch it. You’ve got to weave
4952,"in and out of the Chasers, Beaters, Bludgers, and Quaffle to get it"
4953,"before the other team’s Seeker, because whichever Seeker catches"
4954,"the Snitch wins his team an extra hundred and fifty points, so they"
4955,nearly always win. That’s why Seekers get fouled so much. A game
4956,"of Quidditch only ends when the Snitch is caught, so it can go on"
4957,"for ages — I think the record is three months, they had to keep"
4958,bringing on substitutes so the players could get some sleep.
4959, 169   
4960,CHAPTER TEN
4961,"“Well, that’s it — any questions?”"
4962,Harry shook his head. He understood what he had to do all
4963,"right, it was doing it that was going to be the problem."
4964,"“We won’t practice with the Snitch yet,” said Wood, carefully"
4965,"shutting it back inside the crate, “it’s too dark, we might lose it."
4966,Let’s try you out with a few of these.”
4967,He pulled a bag of ordinary golf balls out of his pocket and a few
